_id,Timestamp,Redemption Count,Sales Count
313,2024-09-22T08:45:00,19,49
314,2024-09-22T08:30:00,8,43
315,2024-09-22T08:15:00,34,29
316,2024-09-22T08:00:00,15,23
317,2024-09-22T07:45:00,2,9
318,2024-09-22T07:30:00,4,10
319,2024-09-22T07:15:00,1,22
320,2024-09-22T07:00:00,6,5
321,2024-09-22T06:45:00,2,3
322,2024-09-22T06:30:00,2,6
323,2024-09-22T06:15:00,0,3
324,2024-09-22T04:45:00,0,2
325,2024-09-22T02:45:00,0,3
326,2024-09-22T01:30:00,0,2
327,2024-09-22T01:15:00,0,8
328,2024-09-22T01:00:00,0,4
329,2024-09-22T00:30:00,0,10
330,2024-09-22T00:15:00,0,6
331,2024-09-22T00:00:00,0,12
332,2024-09-21T23:45:00,0,6
333,2024-09-21T23:30:00,2,12
334,2024-09-21T23:15:00,1,3
335,2024-09-21T23:00:00,7,6
336,2024-09-21T22:45:00,0,21
337,2024-09-21T22:30:00,11,23
338,2024-09-21T22:15:00,4,3
339,2024-09-21T22:00:00,1,18
340,2024-09-21T21:45:00,5,12
341,2024-09-21T21:30:00,7,13
342,2024-09-21T21:15:00,4,9
343,2024-09-21T21:00:00,8,6
344,2024-09-21T20:45:00,24,39
345,2024-09-21T20:30:00,27,20
346,2024-09-21T20:15:00,31,33
347,2024-09-21T20:00:00,29,35
348,2024-09-21T19:45:00,2,8
349,2024-09-21T19:30:00,17,22
350,2024-09-21T19:15:00,30,35
351,2024-09-21T19:00:00,83,70
352,2024-09-21T18:45:00,103,116
353,2024-09-21T18:30:00,101,96
354,2024-09-21T18:15:00,96,68
355,2024-09-21T18:00:00,106,108
356,2024-09-21T17:45:00,147,139
357,2024-09-21T17:30:00,153,156
358,2024-09-21T17:15:00,190,171
359,2024-09-21T17:00:00,189,173
360,2024-09-21T16:45:00,239,189
361,2024-09-21T16:30:00,191,216
362,2024-09-21T16:15:00,192,177
363,2024-09-21T16:00:00,256,229
364,2024-09-21T15:45:00,234,221
365,2024-09-21T15:30:00,232,230
366,2024-09-21T15:15:00,238,194
367,2024-09-21T15:00:00,281,256
368,2024-09-21T14:45:00,160,179
369,2024-09-21T14:30:00,214,163
370,2024-09-21T14:15:00,241,241
371,2024-09-21T14:00:00,249,188
372,2024-09-21T13:45:00,148,161
373,2024-09-21T13:30:00,275,208
374,2024-09-21T13:15:00,226,203
375,2024-09-21T13:00:00,186,189
376,2024-09-21T12:45:00,190,170
377,2024-09-21T12:30:00,211,212
378,2024-09-21T12:15:00,187,159
379,2024-09-21T12:00:00,214,167
380,2024-09-21T11:45:00,98,161
381,2024-09-21T11:30:00,155,138
382,2024-09-21T11:15:00,139,137
383,2024-09-21T11:00:00,127,141
384,2024-09-21T10:45:00,94,94
385,2024-09-21T10:30:00,146,149
386,2024-09-21T10:15:00,176,147
387,2024-09-21T10:00:00,65,60
388,2024-09-21T09:45:00,42,77
389,2024-09-21T09:30:00,98,75
390,2024-09-21T09:15:00,82,52
391,2024-09-21T09:00:00,26,65
392,2024-09-21T08:45:00,47,16
393,2024-09-21T08:30:00,11,37
394,2024-09-21T08:15:00,15,15
395,2024-09-21T08:00:00,15,40
396,2024-09-21T07:45:00,3,20
397,2024-09-21T07:30:00,3,8
398,2024-09-21T07:15:00,1,2
399,2024-09-21T07:00:00,4,6
400,2024-09-21T06:45:00,4,3
401,2024-09-21T06:30:00,12,12
402,2024-09-21T06:15:00,0,2
403,2024-09-21T06:00:00,0,2
404,2024-09-21T05:30:00,0,2
405,2024-09-21T04:15:00,0,2
406,2024-09-21T02:30:00,0,2
407,2024-09-21T02:00:00,0,7
408,2024-09-21T01:45:00,0,6
409,2024-09-21T01:30:00,0,5
410,2024-09-21T01:15:00,0,2
411,2024-09-21T01:00:00,0,4
412,2024-09-21T00:45:00,0,7
413,2024-09-21T00:30:00,0,3
414,2024-09-21T00:15:00,0,15
415,2024-09-21T00:00:00,0,5
416,2024-09-20T23:45:00,0,13
417,2024-09-20T23:30:00,7,21
418,2024-09-20T23:15:00,1,5
419,2024-09-20T23:00:00,5,10
420,2024-09-20T22:45:00,1,12
421,2024-09-20T22:30:00,5,8
422,2024-09-20T22:15:00,2,26
423,2024-09-20T22:00:00,10,26
424,2024-09-20T21:45:00,13,23
425,2024-09-20T21:30:00,14,18
426,2024-09-20T21:15:00,18,38
427,2024-09-20T21:00:00,12,22
428,2024-09-20T20:45:00,15,23
429,2024-09-20T20:30:00,63,33
430,2024-09-20T20:15:00,19,31
431,2024-09-20T20:00:00,10,26
432,2024-09-20T19:45:00,23,29
433,2024-09-20T19:30:00,35,30
434,2024-09-20T19:15:00,34,30
435,2024-09-20T19:00:00,50,86
436,2024-09-20T18:45:00,52,53
437,2024-09-20T18:30:00,62,69
438,2024-09-20T18:15:00,103,101
439,2024-09-20T18:00:00,62,56
440,2024-09-20T17:45:00,69,73
441,2024-09-20T17:30:00,150,133
442,2024-09-20T17:15:00,69,96
443,2024-09-20T17:00:00,40,45
444,2024-09-20T16:45:00,75,73
445,2024-09-20T16:30:00,115,84
446,2024-09-20T16:15:00,84,78
447,2024-09-20T16:00:00,130,114
448,2024-09-20T15:45:00,218,251
449,2024-09-20T15:30:00,122,134
450,2024-09-20T15:15:00,89,78
451,2024-09-20T15:00:00,112,199
452,2024-09-20T14:45:00,69,70
453,2024-09-20T14:30:00,120,113
454,2024-09-20T14:15:00,106,103
455,2024-09-20T14:00:00,133,130
456,2024-09-20T13:45:00,119,86
457,2024-09-20T13:30:00,120,88
458,2024-09-20T13:15:00,136,116
459,2024-09-20T13:00:00,94,88
460,2024-09-20T12:45:00,105,102
461,2024-09-20T12:30:00,80,80
462,2024-09-20T12:15:00,81,80
463,2024-09-20T12:00:00,125,119
464,2024-09-20T11:45:00,91,83
465,2024-09-20T11:30:00,85,69
466,2024-09-20T11:15:00,93,108
467,2024-09-20T11:00:00,96,82
468,2024-09-20T10:45:00,42,63
469,2024-09-20T10:30:00,161,94
470,2024-09-20T10:15:00,107,67
471,2024-09-20T10:00:00,53,63
472,2024-09-20T09:45:00,99,50
473,2024-09-20T09:30:00,105,37
474,2024-09-20T09:15:00,24,31
475,2024-09-20T09:00:00,29,37
476,2024-09-20T08:45:00,14,13
477,2024-09-20T08:30:00,26,15
478,2024-09-20T08:15:00,15,10
479,2024-09-20T08:00:00,17,16
480,2024-09-20T07:45:00,5,3
481,2024-09-20T07:30:00,15,8
482,2024-09-20T07:15:00,10,9
483,2024-09-20T07:00:00,3,5
484,2024-09-20T06:45:00,8,4
485,2024-09-20T06:30:00,11,11
486,2024-09-20T06:00:00,0,1
487,2024-09-20T04:45:00,0,22
488,2024-09-20T03:30:00,0,2
489,2024-09-20T02:30:00,0,3
490,2024-09-20T01:45:00,0,2
491,2024-09-20T00:15:00,0,18
492,2024-09-20T00:00:00,0,1
493,2024-09-19T23:45:00,0,5
494,2024-09-19T23:30:00,6,0
495,2024-09-19T23:15:00,2,4
496,2024-09-19T23:00:00,8,12
497,2024-09-19T22:45:00,10,8
498,2024-09-19T22:30:00,2,17
499,2024-09-19T22:15:00,2,11
500,2024-09-19T22:00:00,2,12
501,2024-09-19T21:45:00,7,12
502,2024-09-19T21:30:00,27,43
503,2024-09-19T21:15:00,7,9
504,2024-09-19T21:00:00,4,11
505,2024-09-19T20:45:00,7,8
506,2024-09-19T20:30:00,29,27
507,2024-09-19T20:15:00,19,20
508,2024-09-19T20:00:00,13,16
509,2024-09-19T19:45:00,22,39
510,2024-09-19T19:30:00,36,44
511,2024-09-19T19:15:00,39,35
512,2024-09-19T19:00:00,28,26
513,2024-09-19T18:45:00,42,39
514,2024-09-19T18:30:00,48,41
515,2024-09-19T18:15:00,65,64
516,2024-09-19T18:00:00,67,55
517,2024-09-19T17:45:00,43,39
518,2024-09-19T17:30:00,62,46
519,2024-09-19T17:15:00,58,47
520,2024-09-19T17:00:00,80,90
521,2024-09-19T16:45:00,75,83
522,2024-09-19T16:30:00,80,60
523,2024-09-19T16:15:00,56,61
524,2024-09-19T16:00:00,111,99
525,2024-09-19T15:45:00,63,61
526,2024-09-19T15:30:00,85,72
527,2024-09-19T15:15:00,81,77
528,2024-09-19T15:00:00,86,86
529,2024-09-19T14:45:00,110,83
530,2024-09-19T14:30:00,153,133
531,2024-09-19T14:15:00,107,93
532,2024-09-19T14:00:00,93,86
533,2024-09-19T13:45:00,137,93
534,2024-09-19T13:30:00,156,105
535,2024-09-19T13:15:00,108,91
536,2024-09-19T13:00:00,132,89
537,2024-09-19T12:45:00,156,127
538,2024-09-19T12:30:00,235,241
539,2024-09-19T12:15:00,149,97
540,2024-09-19T12:00:00,120,119
541,2024-09-19T11:45:00,77,84
542,2024-09-19T11:30:00,86,91
543,2024-09-19T11:15:00,110,95
544,2024-09-19T11:00:00,99,111
545,2024-09-19T10:45:00,49,64
546,2024-09-19T10:30:00,61,97
547,2024-09-19T10:15:00,107,73
548,2024-09-19T10:00:00,56,84
549,2024-09-19T09:45:00,26,58
550,2024-09-19T09:30:00,35,50
551,2024-09-19T09:15:00,21,21
552,2024-09-19T09:00:00,7,15
553,2024-09-19T08:45:00,9,34
554,2024-09-19T08:30:00,18,10
555,2024-09-19T08:15:00,26,14
556,2024-09-19T08:00:00,9,7
557,2024-09-19T07:45:00,6,6
558,2024-09-19T07:30:00,12,5
559,2024-09-19T07:15:00,16,13
560,2024-09-19T07:00:00,10,5
561,2024-09-19T06:45:00,4,7
562,2024-09-19T06:30:00,11,4
563,2024-09-19T06:15:00,0,1
564,2024-09-19T05:45:00,0,1
565,2024-09-19T03:00:00,0,4
566,2024-09-19T01:15:00,0,2
567,2024-09-19T00:15:00,0,3
568,2024-09-18T23:45:00,0,5
569,2024-09-18T23:30:00,5,3
570,2024-09-18T23:15:00,0,4
571,2024-09-18T23:00:00,13,13
572,2024-09-18T22:45:00,3,3
573,2024-09-18T22:30:00,12,23
574,2024-09-18T22:15:00,4,1
575,2024-09-18T22:00:00,9,9
576,2024-09-18T21:45:00,6,10
577,2024-09-18T21:30:00,17,18
578,2024-09-18T21:15:00,7,4
579,2024-09-18T21:00:00,4,8
580,2024-09-18T20:45:00,9,10
581,2024-09-18T20:30:00,22,63
582,2024-09-18T20:15:00,11,14
583,2024-09-18T20:00:00,8,4
584,2024-09-18T19:45:00,8,8
585,2024-09-18T19:30:00,52,47
586,2024-09-18T19:15:00,30,30
587,2024-09-18T19:00:00,183,24
588,2024-09-18T18:45:00,47,33
589,2024-09-18T18:30:00,40,191
590,2024-09-18T18:15:00,43,32
591,2024-09-18T18:00:00,59,46
592,2024-09-18T17:45:00,44,45
593,2024-09-18T17:30:00,54,46
594,2024-09-18T17:15:00,53,51
595,2024-09-18T17:00:00,25,33
596,2024-09-18T16:45:00,34,27
597,2024-09-18T16:30:00,123,88
598,2024-09-18T16:15:00,45,40
599,2024-09-18T16:00:00,68,71
600,2024-09-18T15:45:00,189,210
601,2024-09-18T15:30:00,84,90
602,2024-09-18T15:15:00,81,71
603,2024-09-18T15:00:00,67,68
604,2024-09-18T14:45:00,57,51
605,2024-09-18T14:30:00,85,111
606,2024-09-18T14:15:00,83,81
607,2024-09-18T14:00:00,96,89
608,2024-09-18T13:45:00,63,89
609,2024-09-18T13:30:00,127,103
610,2024-09-18T13:15:00,65,68
611,2024-09-18T13:00:00,91,79
612,2024-09-18T12:45:00,103,105
613,2024-09-18T12:30:00,86,79
614,2024-09-18T12:15:00,72,60
615,2024-09-18T12:00:00,80,63
616,2024-09-18T11:45:00,61,61
617,2024-09-18T11:30:00,128,108
618,2024-09-18T11:15:00,68,72
619,2024-09-18T11:00:00,139,179
620,2024-09-18T10:45:00,56,48
621,2024-09-18T10:30:00,65,58
622,2024-09-18T10:15:00,75,76
623,2024-09-18T10:00:00,43,40
624,2024-09-18T09:45:00,22,44
625,2024-09-18T09:30:00,42,48
626,2024-09-18T09:15:00,6,11
627,2024-09-18T09:00:00,33,25
628,2024-09-18T08:45:00,3,7
629,2024-09-18T08:30:00,29,25
630,2024-09-18T08:15:00,20,1
631,2024-09-18T08:00:00,6,9
632,2024-09-18T07:45:00,3,2
633,2024-09-18T07:30:00,17,12
634,2024-09-18T07:15:00,3,4
635,2024-09-18T07:00:00,4,0
636,2024-09-18T06:45:00,3,1
637,2024-09-18T06:30:00,12,5
638,2024-09-18T06:15:00,2,2
639,2024-09-18T02:45:00,0,1
640,2024-09-18T02:15:00,0,3
641,2024-09-18T01:00:00,0,1
642,2024-09-18T00:15:00,0,1
643,2024-09-18T00:00:00,0,10
644,2024-09-17T23:45:00,0,6
645,2024-09-17T23:30:00,2,4
646,2024-09-17T23:15:00,1,2
647,2024-09-17T23:00:00,5,1
648,2024-09-17T22:45:00,4,3
649,2024-09-17T22:30:00,5,21
650,2024-09-17T22:15:00,0,10
651,2024-09-17T22:00:00,6,26
652,2024-09-17T21:30:00,20,11
653,2024-09-17T21:15:00,8,7
654,2024-09-17T21:00:00,8,9
655,2024-09-17T20:45:00,7,7
656,2024-09-17T20:30:00,15,15
657,2024-09-17T20:15:00,18,14
658,2024-09-17T19:45:00,4,9
659,2024-09-17T19:30:00,25,15
660,2024-09-17T19:15:00,37,28
661,2024-09-17T19:00:00,69,66
662,2024-09-17T18:45:00,25,21
663,2024-09-17T18:30:00,48,43
664,2024-09-17T18:15:00,47,32
665,2024-09-17T18:00:00,61,49
666,2024-09-17T17:45:00,27,24
667,2024-09-17T17:30:00,68,44
668,2024-09-17T17:15:00,59,57
669,2024-09-17T17:00:00,47,41
670,2024-09-17T16:45:00,52,41
671,2024-09-17T16:30:00,212,369
672,2024-09-17T16:15:00,34,34
673,2024-09-17T16:00:00,50,48
674,2024-09-17T15:45:00,35,40
675,2024-09-17T15:30:00,94,89
676,2024-09-17T15:15:00,91,98
677,2024-09-17T15:00:00,76,73
678,2024-09-17T14:45:00,62,68
679,2024-09-17T14:30:00,88,89
680,2024-09-17T14:15:00,74,77
681,2024-09-17T14:00:00,77,75
682,2024-09-17T13:45:00,65,75
683,2024-09-17T13:30:00,130,110
684,2024-09-17T13:15:00,82,183
685,2024-09-17T13:00:00,48,53
686,2024-09-17T12:45:00,97,80
687,2024-09-17T12:30:00,85,87
688,2024-09-17T12:15:00,78,74
689,2024-09-17T12:00:00,84,68
690,2024-09-17T11:45:00,63,50
691,2024-09-17T11:30:00,84,74
692,2024-09-17T11:15:00,58,68
693,2024-09-17T11:00:00,141,89
694,2024-09-17T10:45:00,55,61
695,2024-09-17T10:30:00,89,29
696,2024-09-17T10:15:00,128,91
697,2024-09-17T10:00:00,25,28
698,2024-09-17T09:45:00,17,17
699,2024-09-17T09:30:00,24,21
700,2024-09-17T09:15:00,13,4
701,2024-09-17T09:00:00,31,23
702,2024-09-17T08:45:00,13,18
703,2024-09-17T08:30:00,24,25
704,2024-09-17T08:15:00,21,9
705,2024-09-17T08:00:00,9,44
706,2024-09-17T07:45:00,10,18
707,2024-09-17T07:30:00,13,23
708,2024-09-17T07:15:00,6,2
709,2024-09-17T07:00:00,15,19
710,2024-09-17T06:45:00,5,2
711,2024-09-17T06:30:00,17,10
712,2024-09-17T06:15:00,0,1
713,2024-09-17T05:45:00,0,1
714,2024-09-17T00:45:00,0,5
715,2024-09-17T00:15:00,0,1
716,2024-09-17T00:00:00,0,3
717,2024-09-16T23:30:00,3,2
718,2024-09-16T23:15:00,3,22
719,2024-09-16T23:00:00,1,7
720,2024-09-16T22:45:00,3,5
721,2024-09-16T22:30:00,8,13
722,2024-09-16T22:15:00,3,33
723,2024-09-16T22:00:00,9,20
724,2024-09-16T21:45:00,3,7
725,2024-09-16T21:30:00,19,4
726,2024-09-16T21:15:00,11,27
727,2024-09-16T21:00:00,1,9
728,2024-09-16T20:45:00,14,12
729,2024-09-16T20:30:00,20,13
730,2024-09-16T20:15:00,10,5
731,2024-09-16T20:00:00,3,2
732,2024-09-16T19:45:00,23,15
733,2024-09-16T19:30:00,34,30
734,2024-09-16T19:15:00,20,18
